

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1172  019C                     	;# 
  1173  019C                     	;# 
  1174  019D                     	;# 
  1175  019D                     	;# 
  1176  019D                     	;# 
  1177  019E                     	;# 
  1178  019E                     	;# 
  1179  019E                     	;# 
  1180  019F                     	;# 
  1181  019F                     	;# 
  1182  019F                     	;# 
  1183  019F                     	;# 
  1184  019F                     	;# 
  1185  020C                     	;# 
  1186  020E                     	;# 
  1187  0211                     	;# 
  1188  0211                     	;# 
  1189  0212                     	;# 
  1190  0212                     	;# 
  1191  0213                     	;# 
  1192  0213                     	;# 
  1193  0214                     	;# 
  1194  0214                     	;# 
  1195  0215                     	;# 
  1196  0215                     	;# 
  1197  0215                     	;# 
  1198  0215                     	;# 
  1199  0216                     	;# 
  1200  0216                     	;# 
  1201  0217                     	;# 
  1202  0217                     	;# 
  1203  028C                     	;# 
  1204  028E                     	;# 
  1205  0291                     	;# 
  1206  0291                     	;# 
  1207  0292                     	;# 
  1208  0293                     	;# 
  1209  0294                     	;# 
  1210  0295                     	;# 
  1211  0295                     	;# 
  1212  0296                     	;# 
  1213  0297                     	;# 
  1214  0298                     	;# 
  1215  030C                     	;# 
  1216  030E                     	;# 
  1217  038C                     	;# 
  1218  038E                     	;# 
  1219  0391                     	;# 
  1220  0392                     	;# 
  1221  0393                     	;# 
  1222  0397                     	;# 
  1223  0398                     	;# 
  1224  0399                     	;# 
  1225  039A                     	;# 
  1226  039C                     	;# 
  1227  039D                     	;# 
  1228  039E                     	;# 
  1229  039F                     	;# 
  1230  0498                     	;# 
  1231  0498                     	;# 
  1232  0499                     	;# 
  1233  049A                     	;# 
  1234  049B                     	;# 
  1235  049B                     	;# 
  1236  049C                     	;# 
  1237  049D                     	;# 
  1238  049E                     	;# 
  1239  049F                     	;# 
  1240  0617                     	;# 
  1241  0618                     	;# 
  1242  0619                     	;# 
  1243  0619                     	;# 
  1244  061A                     	;# 
  1245  061B                     	;# 
  1246  061C                     	;# 
  1247  061C                     	;# 
  1248  0691                     	;# 
  1249  0692                     	;# 
  1250  0693                     	;# 
  1251  0694                     	;# 
  1252  0695                     	;# 
  1253  0696                     	;# 
  1254  0697                     	;# 
  1255  0698                     	;# 
  1256  0699                     	;# 
  1257  0891                     	;# 
  1258  0891                     	;# 
  1259  0891                     	;# 
  1260  0891                     	;# 
  1261  0891                     	;# 
  1262  0891                     	;# 
  1263  0892                     	;# 
  1264  0892                     	;# 
  1265  0892                     	;# 
  1266  0893                     	;# 
  1267  0893                     	;# 
  1268  0893                     	;# 
  1269  0893                     	;# 
  1270  0893                     	;# 
  1271  0893                     	;# 
  1272  0894                     	;# 
  1273  0894                     	;# 
  1274  0894                     	;# 
  1275  0895                     	;# 
  1276  0895                     	;# 
  1277  0895                     	;# 
  1278  0896                     	;# 
  1279  0896                     	;# 
  1280  0896                     	;# 
  1281  089B                     	;# 
  1282  0911                     	;# 
  1283  0912                     	;# 
  1284  0913                     	;# 
  1285  0914                     	;# 
  1286  0915                     	;# 
  1287  0916                     	;# 
  1288  0918                     	;# 
  1289  0919                     	;# 
  1290  091A                     	;# 
  1291  091B                     	;# 
  1292  091C                     	;# 
  1293  091D                     	;# 
  1294  091E                     	;# 
  1295  091F                     	;# 
  1296  0E0F                     	;# 
  1297  0E10                     	;# 
  1298  0E11                     	;# 
  1299  0E12                     	;# 
  1300  0E13                     	;# 
  1301  0E14                     	;# 
  1302  0E15                     	;# 
  1303  0E18                     	;# 
  1304  0E1A                     	;# 
  1305  0E1B                     	;# 
  1306  0E1C                     	;# 
  1307  0E20                     	;# 
  1308  0E21                     	;# 
  1309  0E22                     	;# 
  1310  0E24                     	;# 
  1311  0E25                     	;# 
  1312  0E28                     	;# 
  1313  0E29                     	;# 
  1314  0E2A                     	;# 
  1315  0E2B                     	;# 
  1316  0E90                     	;# 
  1317  0E91                     	;# 
  1318  0E92                     	;# 
  1319  0E94                     	;# 
  1320  0E95                     	;# 
  1321  0EA0                     	;# 
  1322  0EA1                     	;# 
  1323  0EA2                     	;# 
  1324  0EA3                     	;# 
  1325  0EA4                     	;# 
  1326  0EA5                     	;# 
  1327  0F0F                     	;# 
  1328  0F10                     	;# 
  1329  0F11                     	;# 
  1330  0F12                     	;# 
  1331  0F13                     	;# 
  1332  0F14                     	;# 
  1333  0F15                     	;# 
  1334  0F16                     	;# 
  1335  0F17                     	;# 
  1336  0F18                     	;# 
  1337  0F19                     	;# 
  1338  0F1A                     	;# 
  1339  0F1B                     	;# 
  1340  0F1C                     	;# 
  1341  0F1D                     	;# 
  1342  0F1E                     	;# 
  1343  0F1F                     	;# 
  1344  0F20                     	;# 
  1345  0F21                     	;# 
  1346  0F22                     	;# 
  1347  0F23                     	;# 
  1348  0FE4                     	;# 
  1349  0FE5                     	;# 
  1350  0FE6                     	;# 
  1351  0FE7                     	;# 
  1352  0FE8                     	;# 
  1353  0FE9                     	;# 
  1354  0FEA                     	;# 
  1355  0FEB                     	;# 
  1356  0FED                     	;# 
  1357  0FEE                     	;# 
  1358  0FEF                     	;# 
  1359                           
  1360                           	psect	nvBANK0
  1361  004B                     __pnvBANK0:
  1362  004B                     _device_ID:
  1363  004B                     	ds	1
  1364  000E                     _PORTCbits	set	14
  1365  0097                     _WDTCON	set	151
  1366  009D                     _ADCON0bits	set	157
  1367  009D                     _ADCON0	set	157
  1368  009C                     _ADRESH	set	156
  1369  009B                     _ADRESL	set	155
  1370  009F                     _ADACT	set	159
  1371  009E                     _ADCON1	set	158
  1372  008E                     _TRISC	set	142
  1373  008C                     _TRISA	set	140
  1374  010E                     _LATC	set	270
  1375  010C                     _LATA	set	268
  1376  010E                     _LATCbits	set	270
  1377  018C                     _ANSELA	set	396
  1378  018E                     _ANSELC	set	398
  1379  020E                     _WPUC	set	526
  1380  020C                     _WPUA	set	524
  1381  028E                     _ODCONC	set	654
  1382  028C                     _ODCONA	set	652
  1383  030E                     _SLRCONC	set	782
  1384  030C                     _SLRCONA	set	780
  1385  038E                     _INLVLC	set	910
  1386  038C                     _INLVLA	set	908
  1387  0916                     _PMD5	set	2326
  1388  0915                     _PMD4	set	2325
  1389  0914                     _PMD3	set	2324
  1390  0913                     _PMD2	set	2323
  1391  0912                     _PMD1	set	2322
  1392  0911                     _PMD0	set	2321
  1393  091E                     _OSCTUNE	set	2334
  1394  091F                     _OSCFRQ	set	2335
  1395  091D                     _OSCEN	set	2333
  1396  091B                     _OSCCON3	set	2331
  1397  0919                     _OSCCON1	set	2329
  1398                           
  1399                           	psect	cinit
  1400  07FB                     start_initialization:	
  1401                           ; #config settings
  1402                           
  1403  07FB                     __initialization:
  1404                           
  1405                           ; Clear objects allocated to BANK0
  1406  07FB  0020               	movlb	0	; select bank0
  1407  07FC  01C9               	clrf	__pbssBANK0& (0+127)
  1408  07FD  01CA               	clrf	(__pbssBANK0+1)& (0+127)
  1409  07FE                     end_of_initialization:	
  1410                           ;End of C runtime variable initialization code
  1411                           
  1412  07FE                     __end_of__initialization:
  1413  07FE  0020               	movlb	0
  1414  07FF  2BFD               	ljmp	_main	;jump to C main() function
  1415                           
  1416                           	psect	bssBANK0
  1417  0049                     __pbssBANK0:
  1418  0049                     _ADC_InterruptHandler:
  1419  0049                     	ds	2
  1420                           
  1421                           	psect	cstackCOMMON
  1422  0070                     __pcstackCOMMON:
  1423  0070                     ?_SYSTEM_Initialize:
  1424  0070                     ??_SYSTEM_Initialize:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ?_Configure_Device_Id:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_PMD_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ??_PMD_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_OSCILLATOR_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ??_OSCILLATOR_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_WDT_Initialize:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ??_WDT_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_PIN_MANAGER_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ??_PIN_MANAGER_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_ADC_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ??_ADC_Initialize:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ?_main:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ?___xxtofl:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466  0070                     ___xxtofl@val:	
  1467                           ; 4 bytes @ 0x0
  1468                           
  1469                           
  1470                           ; 4 bytes @ 0x0
  1471  0070                     	ds	4
  1472  0074                     ??___xxtofl:
  1473                           
  1474                           ; 1 bytes @ 0x4
  1475  0074                     	ds	4
  1476  0078                     ___xxtofl@sign:
  1477                           
  1478                           ; 1 bytes @ 0x8
  1479  0078                     	ds	1
  1480  0079                     ___xxtofl@exp:
  1481                           
  1482                           ; 1 bytes @ 0x9
  1483  0079                     	ds	1
  1484  007A                     ___xxtofl@arg:
  1485                           
  1486                           ; 4 bytes @ 0xA
  1487  007A                     	ds	4
  1488                           
  1489                           	psect	cstackBANK0
  1490  0020                     __pcstackBANK0:
  1491  0020                     ?___fladd:
  1492  0020                     ___fladd@b:	
  1493                           ; 4 bytes @ 0x0
  1494                           
  1495                           
  1496                           ; 4 bytes @ 0x0
  1497  0020                     	ds	4
  1498  0024                     ___fladd@a:
  1499                           
  1500                           ; 4 bytes @ 0x4
  1501  0024                     	ds	4
  1502  0028                     ??___fladd:
  1503                           
  1504                           ; 1 bytes @ 0x8
  1505  0028                     	ds	8
  1506  0030                     ___fladd@signs:
  1507                           
  1508                           ; 1 bytes @ 0x10
  1509  0030                     	ds	1
  1510  0031                     ___fladd@aexp:
  1511                           
  1512                           ; 1 bytes @ 0x11
  1513  0031                     	ds	1
  1514  0032                     ___fladd@bexp:
  1515                           
  1516                           ; 1 bytes @ 0x12
  1517  0032                     	ds	1
  1518  0033                     ___fladd@grs:
  1519                           
  1520                           ; 1 bytes @ 0x13
  1521  0033                     	ds	1
  1522  0034                     ?___fltol:
  1523  0034                     ___fltol@f1:	
  1524                           ; 4 bytes @ 0x14
  1525                           
  1526                           
  1527                           ; 4 bytes @ 0x14
  1528  0034                     	ds	4
  1529  0038                     ??___fltol:
  1530                           
  1531                           ; 1 bytes @ 0x18
  1532  0038                     	ds	5
  1533  003D                     ___fltol@sign1:
  1534                           
  1535                           ; 1 bytes @ 0x1D
  1536  003D                     	ds	1
  1537  003E                     ___fltol@exp1:
  1538                           
  1539                           ; 1 bytes @ 0x1E
  1540  003E                     	ds	1
  1541  003F                     ??_Configure_Device_Id:
  1542                           
  1543                           ; 1 bytes @ 0x1F
  1544  003F                     	ds	4
  1545  0043                     Configure_Device_Id@C1:
  1546                           
  1547                           ; 2 bytes @ 0x23
  1548  0043                     	ds	2
  1549  0045                     Configure_Device_Id@C2:
  1550                           
  1551                           ; 2 bytes @ 0x25
  1552  0045                     	ds	2
  1553  0047                     ??_main:
  1554                           
  1555                           ; 1 bytes @ 0x27
  1556  0047                     	ds	2
  1557                           
  1558                           	psect	maintext
  1559  03FD                     __pmaintext:	
  1560 ;;
  1561 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1562 ;;
  1563 ;; *************** function _main *****************
  1564 ;; Defined at:
  1565 ;;		line 54 in file "main.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  2   16[None  ] int 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : B1F/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1579 ;;      Params:         0       0       0       0
  1580 ;;      Locals:         0       0       0       0
  1581 ;;      Temps:          0       2       0       0
  1582 ;;      Totals:         0       2       0       0
  1583 ;;Total ram usage:        2 bytes
  1584 ;; Hardware stack levels required when called: 2
  1585 ;; This function calls:
  1586 ;;		_Configure_Device_Id
  1587 ;;		_SYSTEM_Initialize
  1588 ;; This function is called by:
  1589 ;;		Startup code after reset
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593  03FD                     _main:	
  1594                           ;psect for function _main
  1595                           
  1596  03FD                     l1393:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;main.c: 57:     SYSTEM_Initialize();
  1602  03FD  3183  23CF  3183   	fcall	_SYSTEM_Initialize
  1603                           
  1604                           ;main.c: 61:     Configure_Device_Id();
  1605  0400  3184  249A  3183   	fcall	_Configure_Device_Id
  1606  0403                     l1395:
  1607                           
  1608                           ;main.c: 78:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1609  0403  3004               	movlw	4
  1610  0404  0020               	movlb	0	; select bank0
  1611  0405  00C8               	movwf	??_main+1
  1612  0406  30CF               	movlw	207
  1613  0407  00C7               	movwf	??_main
  1614  0408  3001               	movlw	1
  1615  0409                     u1387:
  1616  0409  0B89               	decfsz	9,f
  1617  040A  2C09               	goto	u1387
  1618  040B  0BC7               	decfsz	??_main,f
  1619  040C  2C09               	goto	u1387
  1620  040D  0BC8               	decfsz	??_main+1,f
  1621  040E  2C09               	goto	u1387
  1622  040F  3200               	nop2
  1623  0410                     l1397:
  1624                           
  1625                           ;main.c: 80:        LATCbits.LATC5 ^= 1;
  1626  0410  0022               	movlb	2	; select bank2
  1627  0411  0E0E               	swapf	14,w	;volatile
  1628  0412  0020               	movlb	0	; select bank0
  1629  0413  00C7               	movwf	??_main
  1630  0414  0C47               	rrf	??_main,w
  1631  0415  3901               	andlw	1
  1632  0416  00C7               	movwf	??_main
  1633  0417  3001               	movlw	1
  1634  0418  06C7               	xorwf	??_main,f
  1635  0419  0EC7               	swapf	??_main,f
  1636  041A  0DC7               	rlf	??_main,f
  1637  041B  0022               	movlb	2	; select bank2
  1638  041C  080E               	movf	14,w	;volatile
  1639  041D  0020               	movlb	0	; select bank0
  1640  041E  0647               	xorwf	??_main,w
  1641  041F  39DF               	andlw	-33
  1642  0420  0647               	xorwf	??_main,w
  1643  0421  0022               	movlb	2	; select bank2
  1644  0422  008E               	movwf	14	;volatile
  1645  0423  2C03               	goto	l1395
  1646  0424  2801               	ljmp	start
  1647  0425                     __end_of_main:
  1648                           
  1649                           	psect	text1
  1650  03CF                     __ptext1:	
  1651 ;; *************** function _SYSTEM_Initialize *****************
  1652 ;; Defined at:
  1653 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       0       0       0
  1668 ;;      Locals:         0       0       0       0
  1669 ;;      Temps:          0       0       0       0
  1670 ;;      Totals:         0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		_ADC_Initialize
  1676 ;;		_OSCILLATOR_Initialize
  1677 ;;		_PIN_MANAGER_Initialize
  1678 ;;		_PMD_Initialize
  1679 ;;		_WDT_Initialize
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  03CF                     _SYSTEM_Initialize:	
  1686                           ;psect for function _SYSTEM_Initialize
  1687                           
  1688  03CF                     l1067:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1694  03CF  3183  23B5  3183   	fcall	_PMD_Initialize
  1695  03D2                     l1069:
  1696                           
  1697                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1698  03D2  3183  23DF  3183   	fcall	_PIN_MANAGER_Initialize
  1699  03D5                     l1071:
  1700                           
  1701                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1702  03D5  3183  23C6  3183   	fcall	_OSCILLATOR_Initialize
  1703  03D8                     l1073:
  1704                           
  1705                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1706  03D8  3183  23B1  3183   	fcall	_WDT_Initialize
  1707  03DB                     l1075:
  1708                           
  1709                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1710  03DB  3183  23BD  3183   	fcall	_ADC_Initialize
  1711  03DE                     l134:
  1712  03DE  0008               	return
  1713  03DF                     __end_of_SYSTEM_Initialize:
  1714                           
  1715                           	psect	text2
  1716  03B1                     __ptext2:	
  1717 ;; *************** function _WDT_Initialize *****************
  1718 ;; Defined at:
  1719 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1733 ;;      Params:         0       0       0       0
  1734 ;;      Locals:         0       0       0       0
  1735 ;;      Temps:          0       0       0       0
  1736 ;;      Totals:         0       0       0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_SYSTEM_Initialize
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746  03B1                     _WDT_Initialize:	
  1747                           ;psect for function _WDT_Initialize
  1748                           
  1749  03B1                     l791:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _WDT_Initialize: [wreg]
  1752                           
  1753                           
  1754                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1755  03B1  3016               	movlw	22
  1756  03B2  0021               	movlb	1	; select bank1
  1757  03B3  0097               	movwf	23	;volatile
  1758  03B4                     l140:
  1759  03B4  0008               	return
  1760  03B5                     __end_of_WDT_Initialize:
  1761                           
  1762                           	psect	text3
  1763  03B5                     __ptext3:	
  1764 ;; *************** function _PMD_Initialize *****************
  1765 ;; Defined at:
  1766 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		status,2
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1780 ;;      Params:         0       0       0       0
  1781 ;;      Locals:         0       0       0       0
  1782 ;;      Temps:          0       0       0       0
  1783 ;;      Totals:         0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_SYSTEM_Initialize
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793  03B5                     _PMD_Initialize:	
  1794                           ;psect for function _PMD_Initialize
  1795                           
  1796  03B5                     l781:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _PMD_Initialize: [status,2]
  1799                           
  1800                           
  1801                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  1802  03B5  0032               	movlb	18	; select bank18
  1803  03B6  0191               	clrf	17	;volatile
  1804                           
  1805                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  1806  03B7  0192               	clrf	18	;volatile
  1807                           
  1808                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  1809  03B8  0193               	clrf	19	;volatile
  1810                           
  1811                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  1812  03B9  0194               	clrf	20	;volatile
  1813                           
  1814                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  1815  03BA  0195               	clrf	21	;volatile
  1816                           
  1817                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  1818  03BB  0196               	clrf	22	;volatile
  1819  03BC                     l143:
  1820  03BC  0008               	return
  1821  03BD                     __end_of_PMD_Initialize:
  1822                           
  1823                           	psect	text4
  1824  03DF                     __ptext4:	
  1825 ;; *************** function _PIN_MANAGER_Initialize *****************
  1826 ;; Defined at:
  1827 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1841 ;;      Params:         0       0       0       0
  1842 ;;      Locals:         0       0       0       0
  1843 ;;      Temps:          0       0       0       0
  1844 ;;      Totals:         0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_SYSTEM_Initialize
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854  03DF                     _PIN_MANAGER_Initialize:	
  1855                           ;psect for function _PIN_MANAGER_Initialize
  1856                           
  1857  03DF                     l753:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1860                           
  1861                           
  1862                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1863  03DF  0022               	movlb	2	; select bank2
  1864  03E0  018C               	clrf	12	;volatile
  1865                           
  1866                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1867  03E1  018E               	clrf	14	;volatile
  1868  03E2                     l755:
  1869                           
  1870                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x17;
  1871  03E2  3017               	movlw	23
  1872  03E3  0021               	movlb	1	; select bank1
  1873  03E4  008C               	movwf	12	;volatile
  1874  03E5                     l757:
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  1877  03E5  301F               	movlw	31
  1878  03E6  008E               	movwf	14	;volatile
  1879  03E7                     l759:
  1880                           
  1881                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  1882  03E7  300F               	movlw	15
  1883  03E8  0023               	movlb	3	; select bank3
  1884  03E9  008E               	movwf	14	;volatile
  1885  03EA                     l761:
  1886                           
  1887                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1888  03EA  3017               	movlw	23
  1889  03EB  008C               	movwf	12	;volatile
  1890                           
  1891                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1892  03EC  0024               	movlb	4	; select bank4
  1893  03ED  018C               	clrf	12	;volatile
  1894                           
  1895                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1896  03EE  018E               	clrf	14	;volatile
  1897                           
  1898                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1899  03EF  0025               	movlb	5	; select bank5
  1900  03F0  018C               	clrf	12	;volatile
  1901                           
  1902                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1903  03F1  018E               	clrf	14	;volatile
  1904  03F2                     l763:
  1905                           
  1906                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1907  03F2  3037               	movlw	55
  1908  03F3  0026               	movlb	6	; select bank6
  1909  03F4  008C               	movwf	12	;volatile
  1910  03F5                     l765:
  1911                           
  1912                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1913  03F5  303F               	movlw	63
  1914  03F6  008E               	movwf	14	;volatile
  1915  03F7                     l767:
  1916                           
  1917                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1918  03F7  303F               	movlw	63
  1919  03F8  0027               	movlb	7	; select bank7
  1920  03F9  008C               	movwf	12	;volatile
  1921  03FA                     l769:
  1922                           
  1923                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1924  03FA  303F               	movlw	63
  1925  03FB  008E               	movwf	14	;volatile
  1926  03FC                     l54:
  1927  03FC  0008               	return
  1928  03FD                     __end_of_PIN_MANAGER_Initialize:
  1929                           
  1930                           	psect	text5
  1931  03C6                     __ptext5:	
  1932 ;; *************** function _OSCILLATOR_Initialize *****************
  1933 ;; Defined at:
  1934 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1948 ;;      Params:         0       0       0       0
