

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 14:32:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1011  0895                     	;# 
  1012  0896                     	;# 
  1013  0896                     	;# 
  1014  0896                     	;# 
  1015  089B                     	;# 
  1016  0911                     	;# 
  1017  0912                     	;# 
  1018  0913                     	;# 
  1019  0914                     	;# 
  1020  0915                     	;# 
  1021  0916                     	;# 
  1022  0918                     	;# 
  1023  0919                     	;# 
  1024  091A                     	;# 
  1025  091B                     	;# 
  1026  091C                     	;# 
  1027  091D                     	;# 
  1028  091E                     	;# 
  1029  091F                     	;# 
  1030  0E0F                     	;# 
  1031  0E10                     	;# 
  1032  0E11                     	;# 
  1033  0E12                     	;# 
  1034  0E13                     	;# 
  1035  0E14                     	;# 
  1036  0E15                     	;# 
  1037  0E18                     	;# 
  1038  0E1A                     	;# 
  1039  0E1B                     	;# 
  1040  0E1C                     	;# 
  1041  0E20                     	;# 
  1042  0E21                     	;# 
  1043  0E22                     	;# 
  1044  0E24                     	;# 
  1045  0E25                     	;# 
  1046  0E28                     	;# 
  1047  0E29                     	;# 
  1048  0E2A                     	;# 
  1049  0E2B                     	;# 
  1050  0E90                     	;# 
  1051  0E91                     	;# 
  1052  0E92                     	;# 
  1053  0E94                     	;# 
  1054  0E95                     	;# 
  1055  0EA0                     	;# 
  1056  0EA1                     	;# 
  1057  0EA2                     	;# 
  1058  0EA3                     	;# 
  1059  0EA4                     	;# 
  1060  0EA5                     	;# 
  1061  0F0F                     	;# 
  1062  0F10                     	;# 
  1063  0F11                     	;# 
  1064  0F12                     	;# 
  1065  0F13                     	;# 
  1066  0F14                     	;# 
  1067  0F15                     	;# 
  1068  0F16                     	;# 
  1069  0F17                     	;# 
  1070  0F18                     	;# 
  1071  0F19                     	;# 
  1072  0F1A                     	;# 
  1073  0F1B                     	;# 
  1074  0F1C                     	;# 
  1075  0F1D                     	;# 
  1076  0F1E                     	;# 
  1077  0F1F                     	;# 
  1078  0F20                     	;# 
  1079  0F21                     	;# 
  1080  0F22                     	;# 
  1081  0F23                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0014                     	;# 
  1112  0015                     	;# 
  1113  0015                     	;# 
  1114  0016                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  0019                     	;# 
  1119  0019                     	;# 
  1120  001A                     	;# 
  1121  001B                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001E                     	;# 
  1125  001F                     	;# 
  1126  008C                     	;# 
  1127  008E                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0092                     	;# 
  1131  0093                     	;# 
  1132  0094                     	;# 
  1133  0097                     	;# 
  1134  009B                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  009F                     	;# 
  1140  010C                     	;# 
  1141  010E                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0117                     	;# 
  1149  0118                     	;# 
  1150  0119                     	;# 
  1151  018C                     	;# 
  1152  018E                     	;# 
  1153  0197                     	;# 
  1154  0199                     	;# 
  1155  0199                     	;# 
  1156  0199                     	;# 
  1157  019A                     	;# 
  1158  019A                     	;# 
  1159  019A                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019B                     	;# 
  1163  019B                     	;# 
  1164  019B                     	;# 
  1165  019C                     	;# 
  1166  019C                     	;# 
  1167  019C                     	;# 
  1168  019D                     	;# 
  1169  019D                     	;# 
  1170  019D                     	;# 
  1171  019E                     	;# 
  1172  019E                     	;# 
  1173  019E                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  019F                     	;# 
  1177  019F                     	;# 
  1178  019F                     	;# 
  1179  020C                     	;# 
  1180  020E                     	;# 
  1181  0211                     	;# 
  1182  0211                     	;# 
  1183  0212                     	;# 
  1184  0212                     	;# 
  1185  0213                     	;# 
  1186  0213                     	;# 
  1187  0214                     	;# 
  1188  0214                     	;# 
  1189  0215                     	;# 
  1190  0215                     	;# 
  1191  0215                     	;# 
  1192  0215                     	;# 
  1193  0216                     	;# 
  1194  0216                     	;# 
  1195  0217                     	;# 
  1196  0217                     	;# 
  1197  028C                     	;# 
  1198  028E                     	;# 
  1199  0291                     	;# 
  1200  0291                     	;# 
  1201  0292                     	;# 
  1202  0293                     	;# 
  1203  0294                     	;# 
  1204  0295                     	;# 
  1205  0295                     	;# 
  1206  0296                     	;# 
  1207  0297                     	;# 
  1208  0298                     	;# 
  1209  030C                     	;# 
  1210  030E                     	;# 
  1211  038C                     	;# 
  1212  038E                     	;# 
  1213  0391                     	;# 
  1214  0392                     	;# 
  1215  0393                     	;# 
  1216  0397                     	;# 
  1217  0398                     	;# 
  1218  0399                     	;# 
  1219  039A                     	;# 
  1220  039C                     	;# 
  1221  039D                     	;# 
  1222  039E                     	;# 
  1223  039F                     	;# 
  1224  0498                     	;# 
  1225  0498                     	;# 
  1226  0499                     	;# 
  1227  049A                     	;# 
  1228  049B                     	;# 
  1229  049B                     	;# 
  1230  049C                     	;# 
  1231  049D                     	;# 
  1232  049E                     	;# 
  1233  049F                     	;# 
  1234  0617                     	;# 
  1235  0618                     	;# 
  1236  0619                     	;# 
  1237  0619                     	;# 
  1238  061A                     	;# 
  1239  061B                     	;# 
  1240  061C                     	;# 
  1241  061C                     	;# 
  1242  0691                     	;# 
  1243  0692                     	;# 
  1244  0693                     	;# 
  1245  0694                     	;# 
  1246  0695                     	;# 
  1247  0696                     	;# 
  1248  0697                     	;# 
  1249  0698                     	;# 
  1250  0699                     	;# 
  1251  0891                     	;# 
  1252  0891                     	;# 
  1253  0891                     	;# 
  1254  0891                     	;# 
  1255  0891                     	;# 
  1256  0891                     	;# 
  1257  0892                     	;# 
  1258  0892                     	;# 
  1259  0892                     	;# 
  1260  0893                     	;# 
  1261  0893                     	;# 
  1262  0893                     	;# 
  1263  0893                     	;# 
  1264  0893                     	;# 
  1265  0893                     	;# 
  1266  0894                     	;# 
  1267  0894                     	;# 
  1268  0894                     	;# 
  1269  0895                     	;# 
  1270  0895                     	;# 
  1271  0895                     	;# 
  1272  0896                     	;# 
  1273  0896                     	;# 
  1274  0896                     	;# 
  1275  089B                     	;# 
  1276  0911                     	;# 
  1277  0912                     	;# 
  1278  0913                     	;# 
  1279  0914                     	;# 
  1280  0915                     	;# 
  1281  0916                     	;# 
  1282  0918                     	;# 
  1283  0919                     	;# 
  1284  091A                     	;# 
  1285  091B                     	;# 
  1286  091C                     	;# 
  1287  091D                     	;# 
  1288  091E                     	;# 
  1289  091F                     	;# 
  1290  0E0F                     	;# 
  1291  0E10                     	;# 
  1292  0E11                     	;# 
  1293  0E12                     	;# 
  1294  0E13                     	;# 
  1295  0E14                     	;# 
  1296  0E15                     	;# 
  1297  0E18                     	;# 
  1298  0E1A                     	;# 
  1299  0E1B                     	;# 
  1300  0E1C                     	;# 
  1301  0E20                     	;# 
  1302  0E21                     	;# 
  1303  0E22                     	;# 
  1304  0E24                     	;# 
  1305  0E25                     	;# 
  1306  0E28                     	;# 
  1307  0E29                     	;# 
  1308  0E2A                     	;# 
  1309  0E2B                     	;# 
  1310  0E90                     	;# 
  1311  0E91                     	;# 
  1312  0E92                     	;# 
  1313  0E94                     	;# 
  1314  0E95                     	;# 
  1315  0EA0                     	;# 
  1316  0EA1                     	;# 
  1317  0EA2                     	;# 
  1318  0EA3                     	;# 
  1319  0EA4                     	;# 
  1320  0EA5                     	;# 
  1321  0F0F                     	;# 
  1322  0F10                     	;# 
  1323  0F11                     	;# 
  1324  0F12                     	;# 
  1325  0F13                     	;# 
  1326  0F14                     	;# 
  1327  0F15                     	;# 
  1328  0F16                     	;# 
  1329  0F17                     	;# 
  1330  0F18                     	;# 
  1331  0F19                     	;# 
  1332  0F1A                     	;# 
  1333  0F1B                     	;# 
  1334  0F1C                     	;# 
  1335  0F1D                     	;# 
  1336  0F1E                     	;# 
  1337  0F1F                     	;# 
  1338  0F20                     	;# 
  1339  0F21                     	;# 
  1340  0F22                     	;# 
  1341  0F23                     	;# 
  1342  0FE4                     	;# 
  1343  0FE5                     	;# 
  1344  0FE6                     	;# 
  1345  0FE7                     	;# 
  1346  0FE8                     	;# 
  1347  0FE9                     	;# 
  1348  0FEA                     	;# 
  1349  0FEB                     	;# 
  1350  0FED                     	;# 
  1351  0FEE                     	;# 
  1352  0FEF                     	;# 
  1353  0097                     _WDTCON	set	151
  1354  009D                     _ADCON0bits	set	157
  1355  009D                     _ADCON0	set	157
  1356  009C                     _ADRESH	set	156
  1357  009B                     _ADRESL	set	155
  1358  009F                     _ADACT	set	159
  1359  009E                     _ADCON1	set	158
  1360  008E                     _TRISC	set	142
  1361  008C                     _TRISA	set	140
  1362  010E                     _LATC	set	270
  1363  010C                     _LATA	set	268
  1364  010E                     _LATCbits	set	270
  1365  018C                     _ANSELA	set	396
  1366  018E                     _ANSELC	set	398
  1367  020E                     _WPUC	set	526
  1368  020C                     _WPUA	set	524
  1369  028E                     _ODCONC	set	654
  1370  028C                     _ODCONA	set	652
  1371  030E                     _SLRCONC	set	782
  1372  030C                     _SLRCONA	set	780
  1373  038E                     _INLVLC	set	910
  1374  038C                     _INLVLA	set	908
  1375  0916                     _PMD5	set	2326
  1376  0915                     _PMD4	set	2325
  1377  0914                     _PMD3	set	2324
  1378  0913                     _PMD2	set	2323
  1379  0912                     _PMD1	set	2322
  1380  0911                     _PMD0	set	2321
  1381  091E                     _OSCTUNE	set	2334
  1382  091F                     _OSCFRQ	set	2335
  1383  091D                     _OSCEN	set	2333
  1384  091B                     _OSCCON3	set	2331
  1385  0919                     _OSCCON1	set	2329
  1386                           
  1387                           	psect	cinit
  1388  07FC                     start_initialization:	
  1389                           ; #config settings
  1390                           
  1391  07FC                     __initialization:
  1392                           
  1393                           ; Clear objects allocated to COMMON
  1394  07FC  01F0               	clrf	__pbssCOMMON& (0+127)
  1395  07FD  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1396  07FE                     end_of_initialization:	
  1397                           ;End of C runtime variable initialization code
  1398                           
  1399  07FE                     __end_of__initialization:
  1400  07FE  0020               	movlb	0
  1401  07FF  2FDD               	ljmp	_main	;jump to C main() function
  1402                           
  1403                           	psect	bssCOMMON
  1404  0070                     __pbssCOMMON:
  1405  0070                     _ADC_InterruptHandler:
  1406  0070                     	ds	2
  1407                           
  1408                           	psect	cstackCOMMON
  1409  0072                     __pcstackCOMMON:
  1410  0072                     ?_SYSTEM_Initialize:
  1411  0072                     ??_SYSTEM_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0072                     ?_PMD_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0072                     ??_PMD_Initialize:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0072                     ?_OSCILLATOR_Initialize:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0072                     ??_OSCILLATOR_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0072                     ?_WDT_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0072                     ??_WDT_Initialize:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0072                     ??_main:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0072                     ?_PIN_MANAGER_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0072                     ??_PIN_MANAGER_Initialize:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0072                     ?_ADC_Initialize:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0072                     ??_ADC_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0072                     ?_main:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450                           
  1451                           ; 2 bytes @ 0x0
  1452  0072                     	ds	2
  1453                           
  1454                           	psect	maintext
  1455  07DD                     __pmaintext:	
  1456 ;;
  1457 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1458 ;;
  1459 ;; *************** function _main *****************
  1460 ;; Defined at:
  1461 ;;		line 50 in file "main.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  j               2    0        int 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2   10[None  ] int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : B1F/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       0       0       0
  1477 ;;      Temps:          2       0       0       0
  1478 ;;      Totals:         2       0       0       0
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels required when called: 2
  1481 ;; This function calls:
  1482 ;;		_SYSTEM_Initialize
  1483 ;; This function is called by:
  1484 ;;		Startup code after reset
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488  07DD                     _main:	
  1489                           ;psect for function _main
  1490                           
  1491  07DD                     l788:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1494                           
  1495                           
  1496                           ;main.c: 53:     SYSTEM_Initialize();
  1497  07DD  3187  27AF  3187   	fcall	_SYSTEM_Initialize
  1498  07E0                     l790:
  1499  07E0                     l792:
  1500                           
  1501                           ;main.c: 74:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1502  07E0  3004               	movlw	4
  1503  07E1  00F3               	movwf	??_main+1
  1504  07E2  30CF               	movlw	207
  1505  07E3  00F2               	movwf	??_main
  1506  07E4  3002               	movlw	2
  1507  07E5                     u27:
  1508  07E5  0B89               	decfsz	9,f
  1509  07E6  2FE5               	goto	u27
  1510  07E7  0BF2               	decfsz	??_main,f
  1511  07E8  2FE5               	goto	u27
  1512  07E9  0BF3               	decfsz	??_main+1,f
  1513  07EA  2FE5               	goto	u27
  1514  07EB                     l794:
  1515                           
  1516                           ;main.c: 78:        LATCbits.LATC5 ^= 1;
  1517  07EB  0022               	movlb	2	; select bank2
  1518  07EC  0E0E               	swapf	14,w	;volatile
  1519  07ED  00F2               	movwf	??_main
  1520  07EE  0C72               	rrf	??_main,w
  1521  07EF  3901               	andlw	1
  1522  07F0  00F2               	movwf	??_main
  1523  07F1  3001               	movlw	1
  1524  07F2  06F2               	xorwf	??_main,f
  1525  07F3  0EF2               	swapf	??_main,f
  1526  07F4  0DF2               	rlf	??_main,f
  1527  07F5  080E               	movf	14,w	;volatile
  1528  07F6  0672               	xorwf	??_main,w
  1529  07F7  39DF               	andlw	-33
  1530  07F8  0672               	xorwf	??_main,w
  1531  07F9  008E               	movwf	14	;volatile
  1532  07FA  2FE0               	goto	l790
  1533  07FB  2801               	ljmp	start
  1534  07FC                     __end_of_main:
  1535                           
  1536                           	psect	text1
  1537  07AF                     __ptext1:	
  1538 ;; *************** function _SYSTEM_Initialize *****************
  1539 ;; Defined at:
  1540 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1554 ;;      Params:         0       0       0       0
  1555 ;;      Locals:         0       0       0       0
  1556 ;;      Temps:          0       0       0       0
  1557 ;;      Totals:         0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		_ADC_Initialize
  1563 ;;		_OSCILLATOR_Initialize
  1564 ;;		_PIN_MANAGER_Initialize
  1565 ;;		_PMD_Initialize
  1566 ;;		_WDT_Initialize
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572  07AF                     _SYSTEM_Initialize:	
  1573                           ;psect for function _SYSTEM_Initialize
  1574                           
  1575  07AF                     l778:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1578                           
  1579                           
  1580                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1581  07AF  3187  279E  3187   	fcall	_PMD_Initialize
  1582  07B2                     l780:
  1583                           
  1584                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1585  07B2  3187  27BF  3187   	fcall	_PIN_MANAGER_Initialize
  1586  07B5                     l782:
  1587                           
  1588                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1589  07B5  3187  27A6  3187   	fcall	_OSCILLATOR_Initialize
  1590  07B8                     l784:
  1591                           
  1592                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1593  07B8  3187  2792  3187   	fcall	_WDT_Initialize
  1594  07BB                     l786:
  1595                           
  1596                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1597  07BB  3187  2796  3187   	fcall	_ADC_Initialize
  1598  07BE                     l125:
  1599  07BE  0008               	return
  1600  07BF                     __end_of_SYSTEM_Initialize:
  1601                           
  1602                           	psect	text2
  1603  0792                     __ptext2:	
  1604 ;; *************** function _WDT_Initialize *****************
  1605 ;; Defined at:
  1606 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1620 ;;      Params:         0       0       0       0
  1621 ;;      Locals:         0       0       0       0
  1622 ;;      Temps:          0       0       0       0
  1623 ;;      Totals:         0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_SYSTEM_Initialize
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633  0792                     _WDT_Initialize:	
  1634                           ;psect for function _WDT_Initialize
  1635                           
  1636  0792                     l776:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _WDT_Initialize: [wreg]
  1639                           
  1640                           
  1641                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1642  0792  3016               	movlw	22
  1643  0793  0021               	movlb	1	; select bank1
  1644  0794  0097               	movwf	23	;volatile
  1645  0795                     l131:
  1646  0795  0008               	return
  1647  0796                     __end_of_WDT_Initialize:
  1648                           
  1649                           	psect	text3
  1650  079E                     __ptext3:	
  1651 ;; *************** function _PMD_Initialize *****************
  1652 ;; Defined at:
  1653 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		status,2
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       0       0       0
  1668 ;;      Locals:         0       0       0       0
  1669 ;;      Temps:          0       0       0       0
  1670 ;;      Totals:         0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_SYSTEM_Initialize
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680  079E                     _PMD_Initialize:	
  1681                           ;psect for function _PMD_Initialize
  1682                           
  1683  079E                     l766:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _PMD_Initialize: [status,2]
  1686                           
  1687                           
  1688                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  1689  079E  0032               	movlb	18	; select bank18
  1690  079F  0191               	clrf	17	;volatile
  1691                           
  1692                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  1693  07A0  0192               	clrf	18	;volatile
  1694                           
  1695                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  1696  07A1  0193               	clrf	19	;volatile
  1697                           
  1698                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  1699  07A2  0194               	clrf	20	;volatile
  1700                           
  1701                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  1702  07A3  0195               	clrf	21	;volatile
  1703                           
  1704                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  1705  07A4  0196               	clrf	22	;volatile
  1706  07A5                     l134:
  1707  07A5  0008               	return
  1708  07A6                     __end_of_PMD_Initialize:
  1709                           
  1710                           	psect	text4
  1711  07BF                     __ptext4:	
  1712 ;; *************** function _PIN_MANAGER_Initialize *****************
  1713 ;; Defined at:
  1714 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1728 ;;      Params:         0       0       0       0
  1729 ;;      Locals:         0       0       0       0
  1730 ;;      Temps:          0       0       0       0
  1731 ;;      Totals:         0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_SYSTEM_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741  07BF                     _PIN_MANAGER_Initialize:	
  1742                           ;psect for function _PIN_MANAGER_Initialize
  1743                           
  1744  07BF                     l744:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1747                           
  1748                           
  1749                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1750  07BF  0022               	movlb	2	; select bank2
  1751  07C0  018C               	clrf	12	;volatile
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1754  07C1  018E               	clrf	14	;volatile
  1755  07C2                     l746:
  1756                           
  1757                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x17;
  1758  07C2  3017               	movlw	23
  1759  07C3  0021               	movlb	1	; select bank1
  1760  07C4  008C               	movwf	12	;volatile
  1761  07C5                     l748:
  1762                           
  1763                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  1764  07C5  301F               	movlw	31
  1765  07C6  008E               	movwf	14	;volatile
  1766  07C7                     l750:
  1767                           
  1768                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  1769  07C7  300F               	movlw	15
  1770  07C8  0023               	movlb	3	; select bank3
  1771  07C9  008E               	movwf	14	;volatile
  1772  07CA                     l752:
  1773                           
  1774                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1775  07CA  3017               	movlw	23
  1776  07CB  008C               	movwf	12	;volatile
  1777                           
  1778                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1779  07CC  0024               	movlb	4	; select bank4
  1780  07CD  018C               	clrf	12	;volatile
  1781                           
  1782                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1783  07CE  018E               	clrf	14	;volatile
  1784                           
  1785                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1786  07CF  0025               	movlb	5	; select bank5
  1787  07D0  018C               	clrf	12	;volatile
  1788                           
  1789                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1790  07D1  018E               	clrf	14	;volatile
  1791  07D2                     l754:
  1792                           
  1793                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1794  07D2  3037               	movlw	55
  1795  07D3  0026               	movlb	6	; select bank6
  1796  07D4  008C               	movwf	12	;volatile
  1797  07D5                     l756:
  1798                           
  1799                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1800  07D5  303F               	movlw	63
  1801  07D6  008E               	movwf	14	;volatile
  1802  07D7                     l758:
  1803                           
  1804                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1805  07D7  303F               	movlw	63
  1806  07D8  0027               	movlb	7	; select bank7
  1807  07D9  008C               	movwf	12	;volatile
  1808  07DA                     l760:
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1811  07DA  303F               	movlw	63
  1812  07DB  008E               	movwf	14	;volatile
  1813  07DC                     l45:
  1814  07DC  0008               	return
  1815  07DD                     __end_of_PIN_MANAGER_Initialize:
  1816                           
  1817                           	psect	text5
  1818  07A6                     __ptext5:	
  1819 ;; *************** function _OSCILLATOR_Initialize *****************
  1820 ;; Defined at:
  1821 ;;		line 60 in file "mcc_generated_files/mcc.c"
